OBJECTID,ID,Name,District,Class,CreatedBy,CreatedDate,EditBy,EditDate,GlobalID,Shape__Area,Shape__Length
1,ANCL,Ancarows Landing,Old South,2,richmondvagis,1572900161564,richmondvagis,1572900161564,d3763258-5b1a-4db5-8e8c-fe23331784a2,38118946.1796875,31998.5406904348
2,BFNT,Beaufont,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,682eb750-f6f7-4682-8e8a-09637b979a09,9003009.203125,12044.3922382198
3,ISLE,Belle and Mayo Islands,Downtown,3,richmondvagis,1572900161564,richmondvagis,1572900161564,27e63856-3380-4803-8be0-49926f45b5cd,12318937.3007813,23602.9606194263
4,BLMD,Bellemeade,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,8caa8e41-8a46-4158-ad95-00db7d6541fd,14060133.578125,15352.6052380613
5,BLVU,Bellevue,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,4609fa31-9100-4d2e-aaf0-a9b63f3c1866,18592001.1054688,18214.068154893
6,BMWD,Belmont Woods,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,7baddf67-6303-4d04-919d-5879f45e9132,8825774.53125,13801.9581041861
7,BCTR,Belt Center,Midlothian,2,richmondvagis,1572900161564,richmondvagis,1572900161564,679504f2-b819-4bcd-bd4f-657714517e38,9561116.5546875,17041.6505209331
8,BIO,Biotech and MCV District,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,7bc097fa-0d16-4144-b2ad-c206e6f76733,5580532.2890625,12267.9017626349
9,BLKW,Blackwell,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a93cd195-4bb9-4d05-a203-18c5ce9d7925,10024034.0585938,13242.2737942625
10,BRAR,Brauers,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,e08edd35-7b8f-44ff-9e2e-2b09bd27ea28,2389372.65625,6337.7271226186
11,BRCF,British Camp Farms,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,82be128a-36eb-45de-b15b-a61d9b927cab,12546680.7304688,15341.1049848954
12,BRDR,Broad Rock,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,aaba8793-18f8-4347-bdd5-bb8afef269c0,6903014.26953125,13230.9650319142
13,BRIP,Broad Rock Industrial Park,Broad Rock,2,richmondvagis,1572900161564,richmondvagis,1572900161564,e756d5c8-1127-4362-a2a6-79248d0e30e9,21783191.0664063,22873.6403097182
14,BRSC,Broad Rock Sports Complex,Broad Rock,3,richmondvagis,1572900161564,richmondvagis,1572900161564,2443f01c-3c7d-43cb-b31a-01f3b313ed64,3024636.4765625,7629.53932578246
15,BRKB,Brookbury,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,79bf8d1b-3f2b-4b0f-97d0-5a4dc6be085a,10276043.9296875,16808.8088913534
16,BHRM,Brookhaven Farms,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,bfa178d2-7079-4af9-b463-eb113202921f,4021118.3359375,10099.1524157682
17,BRKP,Brookland Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,792eff76-dce8-4765-9fc5-121f47f3ab7c,7294855.1171875,11394.8204760969
18,BRNP,Bryan Park,North,3,richmondvagis,1572900161564,richmondvagis,1572900161564,f119d2f2-5fea-40c3-b35b-f080acfd09ed,15438689.125,17207.4695423933
19,BYDP,Byrd Park,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,7801d99e-6b9d-4fbd-8676-4a2b258637d8,11599417.4257813,15002.1733947834
20,CAP,Capitol District,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,fb71f402-b725-440e-a5c7-7f0ee985d485,4145811.31640625,10661.571145503
21,CARN,Carillon,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,6376abd2-0c19-49d9-a0a2-b76eb35ea996,19718305.4414063,20260.3116273583
22,CRVR,Carver,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,0c350489-2b80-465f-b6a3-46c19c211ebf,6262403.91796875,10284.5149619752
23,CARY,Carytown,Near West,2,richmondvagis,1572900161564,richmondvagis,1572900161564,19bd03e5-60cd-4609-a7f1-9bb5c77b0689,6537313.67578125,13290.4865369186
24,CDHT,Cedarhurst,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,3f561bf5-d7e5-405a-a981-7e6c0c0aea0e,13735083.1484375,16649.8004125642
25,CENT,Central Office,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,06322940-002a-43b7-b7e9-12dc6b736524,3604105.703125,8556.98725802621
26,CHIC,Chamberlayne Industrial Center,North,2,richmondvagis,1572900161564,richmondvagis,1572900161564,d81f49b0-343a-42fb-8ed3-cae8f3b2edc1,11684318.1835938,17480.9968587647
27,CHGD,Cherry Gardens,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,49e53ae4-74e0-498f-9688-1457e22f3dca,2898611.4296875,9787.18961143575
28,CHBZ,Chimborazo,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,c712c2bb-9761-4045-b8d4-290544b4e0d8,8465054.859375,12753.9489192804
29,CHFT,Chippenham Forest,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,4fca3075-de5a-4894-b522-0306fe0f4a74,9158860.16796875,14149.8271080562
30,CH,Church Hill,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,6309150a-6fac-42fd-9feb-a67fa910a11d,9474011.01953125,15177.052695942
31,CHN,Church Hill North,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a16ebe79-0a5e-4c96-820f-f915d8b817cd,10607409.6835938,14391.0482604475
32,CC,City Center,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,c3369b42-486b-4638-9dbb-26c5c14034f1,4823719.9375,10324.830538592
33,COFR,Cofer,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,df42193c-d037-4751-9b67-48cf86d56849,4923142.9609375,10364.6564477594
34,COLP,Colonial Place,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,96ed1c74-b015-497a-b0bd-e02efe401469,10309973.4101563,15377.2165942058
35,CRIA,Commerce Road Industrial Area,Broad Rock,2,richmondvagis,1572900161564,richmondvagis,1572900161564,07abe1b5-fdb3-4ad0-b1ea-f71089a412df,75513725.1679688,52277.717611208
36,CTLF,Cottrell Farms,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,933f6b86-cd18-457f-8807-393e32c5e5cb,18539748.6640625,18962.8111440402
37,CCOV,Country Club of Virginia,Far West,3,richmondvagis,1572900161564,richmondvagis,1572900161564,e00454f6-cc4b-4378-86cd-44378053170d,8135293.22265625,16926.6032117446
38,CRGT,Creighton,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,5c8de19f-bc66-4dc9-a654-6b866f2cf54c,3844199.3671875,12242.9113204107
39,CLWD,Cullenwood,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,49320b8a-b6bb-4962-aea1-67350ae91ba1,4438869.5078125,9206.43344959818
40,DVGD,Davee Gardens,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,e1fd267d-d70f-4299-8f8d-e4a7b7b2c78b,3950930.734375,8490.20192716904
41,DRBN,Deerbourne,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,50fd9f24-5536-4617-bc0b-f225f7689e18,8289832.40625,13915.9713152221
42,EVW,Eastview,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,b01f0cf8-0dae-41f9-adc7-472e1099e14d,2294722.2265625,8620.43122792249
43,EGWD,Edgewood,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,fc71ce39-2da4-4895-991f-e18b4552178d,4302328.29296875,10348.5442704159
44,ELKH,Elkhardt,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a8e3ece9-fd62-4988-826d-ca77e17bbc51,6522418.34375,12273.0353183488
45,FRFD,Fairfield,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,46cd8e9b-bb5b-4fdc-a1d0-762c872085c7,2408952.765625,7521.31917666746
46,FRMT,Fairmount,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,020e8b4f-67e8-4177-8881-7f2165ab2775,4856835.66796875,9801.67453982977
47,FWNB,Fawnbrook,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,93476db9-d163-4345-82e5-5283b320dcd1,7810974.03125,13438.8696632454
48,FRHL,Forest Hill,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,506c9181-71da-497c-94e3-c3d9ba790d32,15762121.7617188,19303.8922045231
49,FTHP,Forest Hill Park,Old South,3,richmondvagis,1572900161564,richmondvagis,1572900161564,ba322029-19db-492f-b973-139d901ce632,4848049.79296875,13731.4877357609
50,FRHT,Forest Hill Terrace,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,12c8c434-953c-4d43-8cee-e1cf4f2cbaf9,6677579.625,11721.7820975534
51,FRVW,Forest View,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,d3ab613d-722c-4de4-b1a8-1700fdf69b51,5407884.21484375,10844.7235979961
52,FLTN,Fulton,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9ede43c6-9088-4ed9-99b8-d0fe235bd8ce,30322996.4414063,27028.9631308888
53,GMBH,Gambles Hill,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,aa4874aa-0ca6-4cfa-8fad-5d259036543d,4900941.10546875,9447.23912942551
54,GLPN,Gilpin,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,683c3f9a-8782-494c-ab19-392a43db360e,7053812.5234375,11212.9815816083
55,GNP,Ginter Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,727f0002-43a9-47fb-a82e-a51a39130469,23755522.84375,28102.4288702757
56,GNPT,Ginter Park Terrace,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,f11af695-4e89-4f63-bf6d-4d443fff3fae,1738649.984375,6180.61617420938
57,GRVH,Gravel Hill,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,0486145c-7552-4081-95f8-ab38c1335914,14680024.3789063,17525.090675161
58,GRPK,Green Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,ae4f9cba-30f5-4a54-8cd5-78a9c6adbf62,3851134.1953125,8528.09594069715
59,HKHL,Hickory Hill,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,c7ac6c11-eb83-417c-b71a-70080f156039,11840924.2695313,16074.9919610423
60,HPST,Highland Park Southern Tip,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,92dd6019-41bc-4919-85b8-67bffb5cda77,13765967.4921875,19033.7083411283
61,HGTR,Highland Terrace,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,43df16f4-9227-4a1a-8578-6ffaab1040f0,3143215.2578125,7460.54185403312
62,HSCT,Hillside Court,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,12c34bde-480e-4e28-9082-9ad0aaaafc96,4313427.0546875,9535.82569913621
63,HOKS,Hioaks,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,7299354d-d6eb-498c-8c1f-67d684a4bbb0,8712872.11328125,15589.2518251208
64,HOLL,Hollywood Cemetery,Near West,3,richmondvagis,1572900161564,richmondvagis,1572900161564,4c8e2385-eb08-4286-8adc-b69c1f93597b,18706909.34375,19110.8235086907
65,HGNT,Huguenot,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,61f7cd69-83d6-42b9-aa79-2ff5c9ae5aa1,68136402.3007813,43216.2648634005
66,JKWD,Jackson Ward,Downtown,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9697e940-ec17-451f-be30-7aa50a4998e2,5344403.17578125,9494.59115943744
67,JHNK,Jahnke,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,ef19790d-71c5-4169-ab14-0e6aad9a2ef2,16470409.5039063,24970.7689813824
68,JFDV,Jeff Davis,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,99c2c15c-56bc-418d-9cd9-4e94aa3a6c0d,26429283.9804688,32077.6013011328
69,JMRL,John Marshall,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,37796f08-6f9a-4d34-a7c5-de247b4bd308,5322604.65234375,13695.7253216623
70,LBNP,Laburnum Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,7be55c58-8dcf-49d6-8669-854836a48fa3,7342471.3828125,11130.0130930593
71,MGIC,Magnolia Industrial Center,North,2,richmondvagis,1572900161564,richmondvagis,1572900161564,0cafdbf0-d93e-4f21-b1f1-f62fe38d0ed4,5044563.69921875,15425.6895925847
72,MVGD,Malvern Gardens,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,cba91ee2-cf46-4b2d-a50f-a267a8aac638,6474632.25390625,11355.2270726735
73,MNCH,Manchester,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a66ceda0-2cb4-4ff0-b6be-7ea9f7ab09e5,8805890.89453125,13588.7449076348
74,MRMF,Mary Munford,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,97116979-b071-4963-8347-5bfce19cbd0d,7834434.7265625,14514.1254600852
75,MRY,Maury,Old South,2,richmondvagis,1572900161564,richmondvagis,1572900161564,c75be7c5-1fee-4316-97de-c63bf9928695,16610430.3085938,18723.4363678366
76,MAY,Maymont,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,5cd7780a-c2bb-4f95-9894-92a1ac763c51,6341044.66015625,10809.7597582997
77,MAYP,Maymont Park,Near West,3,richmondvagis,1572900161564,richmondvagis,1572900161564,ae493c6e-db5e-4301-bb95-75d88eff2041,8266490.22265625,12098.7684025351
78,MCG,McGuire,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,1fae21ec-28e4-4aee-99f5-99a87399df5e,9529869.87890625,17993.9701666743
79,MCGM,McGuire Manor,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,efd5d382-6a59-4590-a07c-c4c732e575f9,8182112.10546875,12153.9036739762
80,MCGV,McGuire Veterans Hospital,Broad Rock,2,richmondvagis,1572900161564,richmondvagis,1572900161564,25d53bb6-e0f1-49bd-92c9-75ee3396c0c3,7761507.671875,12321.0350965151
81,MDLT,Midlothian,Midlothian,2,richmondvagis,1572900161564,richmondvagis,1572900161564,e166bdaf-9e11-4948-8d71-84e2bc987e58,38079641.078125,36926.1821589602
82,MNWD,Monroe Ward,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,aa0cba07-1513-481c-a38c-ea8225f7b259,5816219.76171875,10208.3773482293
83,MNPK,Monument Avenue Park,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9db21d76-72b3-4d3c-ac91-fca1fae5410c,4645813.28125,8678.60408596182
84,MSBY,Mosby,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,e133fbc2-e8f9-4ff2-95f1-ff1cb5da7cc4,4891350.84765625,9859.77961042522
85,MUSM,Museums,Near West,2,richmondvagis,1572900161564,richmondvagis,1572900161564,abe58b6d-fcae-4919-bd81-6b18886d2d5f,6615218.15234375,11455.8756244088
86,NTW,Newtowne West,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a4333653-338e-4e44-a728-081e85caf182,4606310.2265625,8996.05778019356
87,NHP,North Highland Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a38dda24-d27e-4a7a-ac61-e93fee15267f,12713501.1875,15760.034028306
88,NBHG,Northern Barton Heights,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,78674092-2267-4fce-90d5-c0e4054d7a46,13955413.2382813,15851.0653587266
89,NTHP,Northrop,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,79f2eddb-5ed2-4982-9495-6f0f46134b2c,7845438.9921875,13482.3341658868
90,OKGR,Oak Grove,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,42815c05-2ae2-485b-80a7-ade042fb0b05,14871322.3671875,15978.3719623373
91,OKW,Oakwood,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,16ce93d4-2f23-4635-86dc-7e400b32a563,4126307.28125,9988.36105825358
92,OKWC,Oakwood Cemetery,East,3,richmondvagis,1572900161564,richmondvagis,1572900161564,4b1d09c5-b789-43d3-9141-dcf2c6a1a52c,17688158.046875,27138.4318607655
93,OTMN,Old Town Manchester,Old South,2,richmondvagis,1572900161564,richmondvagis,1572900161564,afc0afbb-eb6d-4a10-8665-803bc9a7425a,15876859.2421875,18613.5437903784
94,ORGH,Oregon Hill,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,f0c90bc4-349c-4ed1-b8cf-c7c7fc179d88,4512427.4375,10787.7883870798
95,OXFD,Oxford,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,38344f54-870e-4f57-a0f3-dd9224eb2df8,20354436.15625,19291.1155959696
96,PNLI,Parnell Industrial Area,Broad Rock,2,richmondvagis,1572900161564,richmondvagis,1572900161564,2c07243b-7553-4a22-9aa7-2858266f8262,15772024.3125,26078.0805788301
97,PTPL,Peter Paul,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,f1f7cdb4-4a88-49e3-b4b6-d1acd496c6f6,3258881.00390625,6901.69111746497
98,PINE,Pine Camp,North,3,richmondvagis,1572900161564,richmondvagis,1572900161564,75bf8a72-0709-4c8a-8e21-4707a071b86b,4896966.80859375,13913.9401944919
99,PNKN,Piney Knolls,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,e0309ee3-738a-425f-834c-2089e645ebb1,22120879.5664063,20264.5259120452
100,PCSH,Pocoshock,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,0cb455ba-5a53-4db0-930a-679723de2243,4893509.796875,9745.51569025047
101,PWHP,Powhite Park,Midlothian,3,richmondvagis,1572900161564,richmondvagis,1572900161564,3be24b3f-4013-46de-95ce-541157c56285,5004216.08203125,17299.2331071931
102,PRPK,Providence Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,dfffb41c-cd3e-4bf1-9a8e-6c0240613f49,5646448.21875,10141.0109886082
103,RDPH,Randolph,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,871adb30-1de6-4aa0-a590-b3598aade6e0,9686383.1875,12766.2280471449
104,RDCR,Reedy Creek,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,df6089c7-eb3e-46e0-83af-8e6403da5756,4954448.59765625,9575.73628784704
105,RSDL,Rosedale,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,218f148f-2a8d-4845-a258-2d135369b7b1,8455310.5,13024.9047488152
106,SRGD,Sauer's Gardens,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,af3d35d2-fcdd-4d23-9596-9a7314395ab3,9774805.6015625,14758.0992759259
107,SCOT,Scott's Addition,Near West,2,richmondvagis,1572900161564,richmondvagis,1572900161564,e3b840f8-20bc-4f3d-8b8d-3cf8919f0559,11059594.9140625,14100.6078126424
108,SHWP,Sherwood Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,45b006b4-b2da-4602-82e3-9c406ece035e,7406694.390625,11252.0245563413
109,SHKB,Shockoe Bottom,East,2,richmondvagis,1572900161564,richmondvagis,1572900161564,b5e94136-d6e2-47d2-9217-92adacf94dc4,14761578.6523438,21800.0755168857
110,SHKS,Shockoe Slip,Downtown,2,richmondvagis,1572900161564,richmondvagis,1572900161564,be027f08-01a6-4a8d-afcd-ad0b285b6ee5,2121632.17578125,5956.22716825479
111,SGD,South Garden,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,f0fc9d1e-4074-414f-81fc-0cc1f88e8fd1,15669948.7695313,23597.6256580016
112,SHPN,Southampton,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,41642037-46d1-43ea-ba43-dcb9c235134b,16225521.6914063,17362.1588500192
113,SBHG,Southern Barton Heights,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,fadd4a1f-1779-45be-bce2-54c1d2171326,6414159.32421875,12507.0103142812
114,SWD,Southwood,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,31660e42-6271-4071-8463-1a9252234b38,5527929.00390625,10968.1279303709
115,STAD,Stadium,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,6499b62d-ac12-4c4d-a7c6-34041b52c302,5018313.546875,11638.1018211
116,STCT,Stonewall Court,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,dea5c1e5-2d1a-405d-8966-a58ea03362f7,6527842.90234375,10547.5603290176
117,STYP,Stony Point,Huguenot,2,richmondvagis,1572900161564,richmondvagis,1572900161564,3e6fff41-c84a-49b4-a5ce-8cf9b87e7b31,25185513.859375,28455.706323077
118,STFH,Stratford Hills,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,ced09384-1284-4564-8c5d-f6c4b27c0775,59834624.0546875,34339.7907601538
119,SWNO,Swansboro,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,024ca724-125e-4b79-abc5-a28c333787d2,16167769.171875,18199.056052104
120,SWNW,Swansboro West,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,d1e6c48f-4e63-4dde-b2a9-07f766412c6d,8683267.97265625,14373.7940389713
121,SWNS,Swanson,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,562b2942-5c01-4574-94d0-6929b25fa9a8,10448024.7539063,15745.3352146686
122,DIAM,The Diamond,Near West,2,richmondvagis,1572900161564,richmondvagis,1572900161564,e62979d7-184d-41f0-be08-0784f1ea5cb6,20043447.5625,23919.7346904664
123,FAN,The Fan,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,547ae7a6-c8ea-4557-bb5c-98fb9219fdc2,26611614.2421875,21964.8180211534
124,MUSD,The Museum District,Near West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,5c286b14-a522-4454-b8ab-41730564a876,17665793.96875,17178.727928051
125,TCHP,Three Chopt,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,79e3cc58-794b-43e3-b434-572015e16ccc,27068467.015625,31815.1791946078
126,UNHL,Union Hill,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,1a611677-2a5d-48ef-82c6-41385947eca8,5028819.5703125,9835.33759888126
127,UR,University of Richmond,Far West,2,richmondvagis,1572900161564,richmondvagis,1572900161564,7426d03d-86aa-49ae-aaab-9b929c991076,11181614.5585938,17329.4885014929
128,USHV,Upper Shockoe Valley,East,2,richmondvagis,1572900161564,richmondvagis,1572900161564,2788d205-ce1b-41e2-be83-4330e56bc43a,9332771.91796875,17394.0644528681
129,VCU,VCU,Near West,2,richmondvagis,1572900161564,richmondvagis,1572900161564,ae2e0bb9-e235-4eb4-a4df-65a290385eab,5640347.859375,10023.2192258075
130,VUU,Virginia Union,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,422964c7-c850-422a-8edc-29ca00ef99b1,11308752.6484375,15900.2945470294
131,WLMS,Walmsley,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,6319a6ce-4642-4034-87a4-62e66e6afa9d,13673218.125,18956.6941687378
132,WARW,Warwick,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,080dce34-6149-47e4-86b7-b7bc64fdb4a7,6000428.9765625,11337.0614832556
133,WSHP,Washington Park,North,1,richmondvagis,1572900161564,richmondvagis,1572900161564,d18d1a8e-20c9-4702-babc-d72ad6d515b2,4917909.98046875,9503.18223968798
134,WHMP,Westhampton,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,3cdd090e-7b9f-424b-b066-d5792c5c3ffb,10306032.3085938,13738.2454995262
135,WLHL,Westlake Hills,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9966fa91-d73b-4d77-8360-629601120321,11935728.5390625,16577.0776605276
136,WOVR,Westover,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,e18e0faa-896e-4f3b-a8f2-0484b4ee6aa1,17260843.9375,18582.7299612825
137,WSTH,Westover Hills,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,49e9de55-125f-4bc9-a6aa-c3af99b1c3be,11026442.2773438,15647.1949277305
138,WHW,Westover Hills West,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,a682b4c0-6452-4a67-b267-37cf169e4a69,9302491.96875,14909.0525805726
139,WHCB,Whitcomb,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,57737361-2795-4eea-b9dd-455441b971f5,12569154.3867188,14046.4136361027
140,WLLN,Willow lawn,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,d0116e1c-d9c1-44d5-9be1-f8d7d078d59f,6291978.72265625,12029.6519016177
141,WLOK,Willow Oaks,Huguenot,1,richmondvagis,1572900161564,richmondvagis,1572900161564,59a3d474-d8a4-4892-bf3b-d6477057e11e,19591745.3476563,18793.7104222017
142,WLTN,Wilton,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,144ea104-0dc7-4c4c-ad18-683d2da72bf4,32081472.9726563,22346.7686704076
143,WDR,Windsor,Broad Rock,1,richmondvagis,1572900161564,richmondvagis,1572900161564,9dc55b07-d645-488b-831e-1edd90523a8b,5210480.8359375,12338.6285817064
144,WDRF,Windsor Farms,Far West,1,richmondvagis,1572900161564,richmondvagis,1572900161564,b076842e-4371-454b-b68f-c1d955e885a6,32676804.2695313,22836.0951310114
145,WDHV,Woodhaven,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,55165a72-cb5a-4227-9ec8-d8cb9795b94f,12627324.453125,14871.3336202132
146,WDLH,Woodland Heights,Old South,1,richmondvagis,1572900161564,richmondvagis,1572900161564,c9e61ee5-c0fb-4fe1-825d-6425cf683e0d,15225344.515625,24152.316413448
147,WDVL,Woodville,East,1,richmondvagis,1572900161564,richmondvagis,1572900161564,1c80d060-f713-454f-ab63-662a50f1faec,3244923.8359375,10934.8255840455
148,WTHG,Worthington,Midlothian,1,richmondvagis,1572900161564,richmondvagis,1572900161564,168815f7-f298-46bb-9588-ded182ab612f,10941440.9921875,14684.1568189018
