unmatched_address,matched_address,matched_id,score
2020 Stuart Ave.,2020 stuart ave,95610,100.0
2023 Stuart Ave.,2023 stuart ave,95613,100.0
2505 Grove Ave.,2505 grove ave,44535,100.0
2503 Hanover Ave.,2503 hanover ave,46765,100.0
2521 Hanover Ave.,2521 hanover ave,46794,100.0
2600 Hanover Ave.,2600 hanover ave,46806,100.0
2700 Hanover Ave.,2700 hanover ave,46859,100.0
2701 Hanover Ave.,2701 hanover ave,46860,100.0
2702 Hanover Ave.,2702 hanover ave,46861,100.0
310 N. Stafford Ave.,310 n stafford ave,93973,100.0
2200 Stuart Ave.,2200 stuart ave,1095654,100.0
2200 Stuart Ave.,2200 stuart ave,1095654,100.0
2409 Stuart Ave.,2409 stuart ave,95738,100.0
2500 Stuart Ave.,2500 stuart ave,95769,100.0
1504 Floyd Ave.,1504 floyd ave,34563,100.0
1129 Floyd Ave.,1129 floyd ave,34479,100.0
1401 Grove Ave.,1401 grove ave,44005,100.0
1423 Grove Ave.,1423 grove ave,44069,100.0
1305 Grove Ave.,1305 grove ave,43989,100.0
1425 Grove Ave.,1425 grove ave,44083,100.0
1015 W. Franklin St.,1015 w franklin st,37207,100.0
314 N. Harrison St.,314 n harrison st,47609,100.0
208 N. Plum St.,208 n plum st,84071,100.0
1129 West Ave.,1129 west ave,102477,100.0
1853 W. Grace St.,1853 w grace st,40909,100.0
2004 W. Grace St.,2004 w grace st,40921,100.0
2012 W. Grace St.,2012 w grace st,40935,100.0
2019 W. Grace St.,2019 w grace st,40947,100.0
1633 Monument Ave.,1633 monument ave,71804,100.0
1815 Monument Ave.,1815 monument ave,71822,100.0
2023 Monument Ave.,2023 monument ave,71896,100.0
2032 Monument Ave.,2032 monument ave,71907,100.0
2036 Monument Ave.,2036 monument ave,71910,100.0
2216 Monument Ave.,2216 monument ave,71936,100.0
2218 Monument Ave.,2218 monument ave,71939,100.0
2312 Monument Ave.,2312 monument ave,71978,100.0
2610 Monument Ave.,2610 monument ave,72029,100.0
2712 Monument Ave.,2712 monument ave,72047,100.0
2016 Monument Ave.,2016 monument ave,71884,100.0
1834 Monument Ave.,1834 monument ave,71845,100.0
2220 Monument Ave.,2220 monument ave,71941,100.0
2327 Monument Ave.,2327 monument ave,71986,100.0
1502 Park Ave.,1502 park ave,78887,100.0
1534 Park Ave.,1534 park ave,78900,100.0
1810 Park Ave.,1810 park ave,78969,100.0
1812 Park Ave.,1812 park ave,78973,100.0
2013 Park Ave.,2013 park ave,79024,100.0
2308 Park Ave.,2308 park ave,79178,100.0
429 N. Stafford Ave.,429 n stafford ave,94006,100.0
2100 Stuart Ave.,2100 stuart ave,95617,100.0
2103 Stuart Ave.,2103 stuart ave,95623,100.0
2202 W. Grace St.,2202 w grace st,40997,100.0
2511 W. Grace St.,2511 w grace st,41207,100.0
2024 Hanover Ave.,2024 hanover ave,46603,100.0
2116 Hanover Ave.,2116 hanover ave,46624,100.0
510 N. Meadow St.,510 n meadow st,69156,100.0
2001 Monument Ave.,2001 monument ave,71857,100.0
2235 Monument Ave.,2235 monument ave,71955,100.0
2702 Monument Ave.,2702 monument ave,72042,100.0
2714 Monument Ave.,2714 monument ave,72048,100.0
2228 Park Ave.,2228 park ave,79149,100.0
2624 Park Ave.,2624 park ave,79337,100.0
2701 Park Ave.,2701 park ave,79338,100.0
1508 Grove Ave.,1508 grove ave,44100,100.0
312 N. Harrison St.,312 n harrison st,47608,100.0
1530 Park Ave.,1530 park ave,78899,100.0
1104 West Ave.,1104 west ave,102452,100.0
1107 West Ave.,1107 west ave,102454,100.0
1127 West Ave.,1127 west ave,102475,100.0
1130 West Ave.,1130 west ave,102478,100.0
1138 West Ave.,1138 west ave,102487,100.0
1500 West Ave.,1500 west ave,102501,100.0
1506 West Ave.,1506 west ave,102507,100.0
1515 West Ave.,1515 west ave,102521,100.0
1813 Floyd Ave.,1813 floyd ave,34687,100.0
1907 Grove Ave.,1907 grove ave,44303,100.0
2115 Grove Ave.,2115 grove ave,44396,100.0
2412 Grove Ave.,2412 grove ave,44510,100.0
2503 Grove Ave.,2503 grove ave,44532,100.0
2509 Grove Ave.,2509 grove ave,44541,100.0
2407 Kensington Ave.,2407 kensington ave,54555,100.0
408 N. Meadow St.,408 n meadow st,69137,100.0
2324 Monument Ave.,2324 monument ave,71983,100.0
2712 Monument Ave.,2712 monument ave,72047,100.0
2718 Monument Ave.,2718 monument ave,2033158,100.0
2013 Stuart Ave.,2013 stuart ave,95595,100.0
405 N. Allen Ave.,405 n allen ave,1139,100.0
406 N. Allen Ave.,406 n allen ave,1140,100.0
407 N. Allen Ave.,407 n allen ave,1141,100.0
2204 Floyd Ave.,2204 floyd ave,34864,100.0
2206 Floyd Ave.,2206 floyd ave,34867,100.0
1918 Hanover Ave.,1918 hanover ave,1046558,100.0
206 N. Harrison St.,206 n harrison st,47601,100.0
1835 Monument Ave.,1835 monument ave,71846,100.0
2226 Monument Ave.,2226 monument ave,71948,100.0
1721 Park Ave.,1721 park ave,78957,100.0
1506 Park Ave.,1506 park ave,78889,100.0
1504 Park Ave.,1504 park ave,78888,100.0
1652 W. Grace St.,1652 w grace st,40813,100.0
310 N. Granby St.,310 n granby st,42162,100.0
1525 Grove Ave.,1525 grove ave,1044124,100.0
2222 Grove Ave.,2222 grove ave,44435,100.0
2425 Grove Ave.,2425 grove ave,1044526,100.0
1704 Hanover Ave.,1704 hanover ave,46439,100.0
1708 Hanover Ave.,1708 hanover ave,46443,100.0
1723 Hanover Ave.,1723 hanover ave,46491,100.0
1837 Monument Ave.,1837 monument ave,71847,100.0
2008 Monument Ave.,2008 monument ave,71872,100.0
2037 Monument Ave.,2037 monument ave,71912,100.0
1613 Park Ave.,1613 park ave,78912,100.0
300 N. Allen Ave.,300 n allen ave,1129,100.0
314 N. Granby St.,314 n granby st,42166,100.0
1403 Floyd Ave.,1403 floyd ave,1047036,100.0
1417 Floyd Ave.,1417 floyd ave,1047047,100.0
1508 Grove Ave.,1508 grove ave,44100,100.0
1808 Grove Ave.,1808 grove ave,44266,100.0
1924 Grove Ave.,1924 grove ave,44322,100.0
1519 Hanover Ave.,1519 hanover ave,46395,100.0
1621 Hanover Ave.,1621 hanover ave,3274597,100.0
1812 Hanover Ave.,1812 hanover ave,1046509,100.0
1823 Hanover Ave.,1823 hanover ave,46520,100.0
208 N. Plum St.,208 n plum st,84071,100.0
2021 W. Grace St.,2021 w grace st,40951,100.0
307 N. Granby St.,307 n granby st,42159,100.0
1403 Grove Ave.,1403 grove ave,44006,100.0
1423 Grove Ave.,1423 grove ave,44069,100.0
1610 Hanover Ave.,1610 hanover ave,46415,100.0
1612 Park Ave.,1612 park ave,78911,100.0
1723 Hanover Ave.,1723 hanover ave,46491,100.0
2226 Park Ave.,2226 park ave,79146,100.0
1901 Stuart Ave.,1901 stuart ave,95558,100.0
2020 Stuart Ave.,2020 stuart ave,95610,100.0
1812 Monument Ave.,1812 monument ave,71821,100.0
2008 Monument Ave.,2008 monument ave,71872,100.0
2206 Monument Ave.,2206 monument ave,71921,100.0
2213 Monument Ave.,2213 monument ave,71925,100.0
2300 Monument Ave.,2300 monument ave,71972,100.0
2512 Monument Ave.,2512 monument ave,72002,100.0
2605 Monument Ave.,2605 monument ave,72022,100.0
2712 Monument Ave.,2712 monument ave,72047,100.0
1015 W. Franklin St.,1015 w franklin st,37207,100.0
1209 W. Franklin St.,1209 w franklin st,37380,100.0
400 N. Allen Ave.,400 n allen ave,1135,100.0
407 N. Allen Ave.,407 n allen ave,1141,100.0
1803 Hanover Ave.,1803 hanover ave,46499,100.0
1802 Park Ave.,1802 park ave,78962,100.0
1810 Park Ave.,1810 park ave,78969,100.0
1824 Park Ave.,1824 park ave,78991,100.0
1828 Park Ave.,1828 park ave,78997,100.0
1901 Stuart Ave.,1901 stuart ave,95558,100.0
1412 Grove Ave.,1412 grove ave,44049,100.0
1513 Hanover Ave.,1513 hanover ave,46392,100.0
2710 Monument Ave.,2710 monument ave,72046,100.0
1023 Park Ave.,1023 park ave,78833,100.0
1500 Park Ave.,1500 park ave,78886,100.0
1514 Park Ave.,1514 park ave,78895,100.0
1524 Park Ave.,1524 park ave,78897,100.0
1534 Park Ave.,1534 park ave,78900,100.0
2605 Monument Ave.,2605 monument ave,72022,100.0
1129 Floyd Ave.,1129 floyd ave,34479,100.0
1621 Hanover Ave.,1621 hanover ave,3274597,100.0
1722 Hanover Ave.,1722 hanover ave,46490,100.0
2116 Hanover Ave.,2116 hanover ave,46624,100.0
1825 Grove Ave.,1825 grove ave,44288,100.0
1800 Monument Ave.,1800 monument ave,71810,100.0
1815 Monument Ave.,1815 monument ave,71822,100.0
2330 Monument Ave.,2330 monument ave,71987,100.0
2015 Stuart Ave.,2015 stuart ave,95602,100.0
1827 Grove Ave.,1827 grove ave,44290,100.0
2213 Grove Ave.,2213 grove ave,44424,100.0
2527 Kensington Ave.,2527 kensington ave,54602,100.0
1825 Monument Ave.,1825 monument ave,3150823,100.0
1129 West Ave.,1129 west ave,102477,100.0
2510 Hanover Ave.,2510 hanover ave,46779,100.0
112 N. Harvie St.,112 n harvie st,47872,100.0
823 W. Broad St.,823 w broad st,11179,100.0
819 W. Broad St.,819 w broad st,11174,100.0
1505 West Ave.,1505 west ave,102506,100.0
2314 Monument Ave.,2314 monument ave,71979,100.0
405 N. Allen Ave.,405 n allen ave,1139,100.0
1303 Grove Ave.,1303 grove ave,43987,100.0
1702 Park Ave.,1702 park ave,78941,100.0
2609 Hanover Ave.,2609 hanover ave,46823,100.0
2201 Park Ave.,2201 park ave,79102,100.0
2022 Floyd Ave.,2022 floyd ave,34807,100.0
2319 Monument Ave.,2319 monument ave,71981,100.0
1513 West Ave.,1513 west ave,102519,100.0
1623 W. Main St.,1623 w main st,64447,100.0
2336 Monument Ave.,2336 monument ave,71988,100.0
2105 Hanover Ave.,2105 hanover ave,46612,100.0
1620 Hanover Ave.,1620 hanover ave,46424,100.0
1618 Hanover Ave.,1618 hanover ave,46422,100.0
1829 Hanover Ave.,1829 hanover ave,46528,100.0
2122 Hanover Ave.,2122 hanover ave,46632,100.0
312 N. Granby St.,312 n granby st,42164,100.0
2101 Hanover Ave.,2101 hanover ave,46608,100.0
2510 W. Grace St.,2510 w grace st,41206,100.0
2514 Kensington Ave.,2514 kensington ave,54587,100.0
1812 Monument Ave.,1812 monument ave,71821,100.0
2223 Monument Ave.,2223 monument ave,71946,100.0
1824 Grove Ave.,1824 grove ave,44287,100.0
1808 Park Ave.,1808 park ave,78965,100.0
2305 Grove Ave.,2305 grove ave,44450,100.0
2710 Monument Ave.,2710 monument ave,72046,100.0
2507 Kensington Ave.,2507 kensington ave,1054574,100.0
1613 Park Ave.,1613 park ave,78912,100.0
2425 Grove Ave.,2425 grove ave,1044526,100.0
1613 Grove Ave.,1613 grove ave,44181,100.0
2119 Floyd Ave.,2119 floyd ave,34839,100.0
2501 W. Grace St.,2501 w grace st,41199,100.0
2015 Park Ave.,2015 park ave,79029,100.0
1827 Grove Ave.,1827 grove ave,44290,100.0
1831 Hanover Ave.,1831 hanover ave,46529,100.0
1703 Park Ave.,1703 park ave,78942,100.0
304 N. Rowland St.,304 n rowland st,89068,100.0
2234 W. Grace St.,2234 w grace st,41073,100.0
2039 Monument Ave.,2039 monument ave,71917,100.0
2716 Monument Ave.,2716 monument ave,72049,100.0
1828 Monument Ave.,1828 monument ave,71839,100.0
1706 Hanover Ave.,1706 hanover ave,46441,100.0
2518 Hanover Ave.,2518 hanover ave,46787,100.0
1015 W. Franklin St.,1015 w franklin st,37207,100.0
2222 Grove Ave.,2222 grove ave,44435,100.0
1803 Hanover Ave.,1803 hanover ave,46499,100.0
2117 Hanover Ave.,2117 hanover ave,46625,100.0
2514 Kensington Ave.,2514 kensington ave,54587,100.0
1902 Grove Ave.,1902 grove ave,44296,100.0
1924 Hanover Ave.,1924 hanover ave,46564,100.0
1701 Grove Ave.,1701 grove ave,44207,100.0
2105 Hanover Ave.,2105 hanover ave,46612,100.0
2500 Stuart Ave.,2500 stuart ave,95769,100.0
2515 Hanover Ave.,2515 hanover ave,46784,100.0
2209 Stuart Ave.,2209 stuart ave,95668,100.0
1924 Hanover Ave.,1924 hanover ave,46564,100.0
1617 Hanover Ave.,1617 hanover ave,3274595,100.0
2000 Monument Ave.,2000 monument ave,71856,100.0
2230 Park Ave.,2230 park ave,79150,100.0
2320 Park Ave.,2320 park ave,79206,100.0
2416 Park Ave.,2416 park ave,79234,100.0
2416 Stuart Ave.,2416 stuart ave,95748,100.0
2119 Floyd Ave.,2119 floyd ave,34839,100.0
309 N. Granby St.,309 n granby st,42161,100.0
1305 Grove Ave.,1305 grove ave,43989,100.0
1510 Grove Ave.,1510 grove ave,44102,100.0
1907 Grove Ave.,1907 grove ave,44303,100.0
1901 Grove Ave.,1901 grove ave,44295,100.0
2204 Grove Ave.,2204 grove ave,44416,100.0
2225 Grove Ave.,2225 grove ave,44438,100.0
1609 Grove Ave.,1609 grove ave,3152143,100.0
1710 Hanover Ave.,1710 hanover ave,1046458,100.0
1803 Hanover Ave.,1803 hanover ave,46499,100.0
2000 Monument Ave.,2000 monument ave,71856,100.0
2319 Monument Ave.,2319 monument ave,71981,100.0
2501 Monument Ave.,2501 monument ave,71992,100.0
2211 Park Ave.,2211 park ave,1079125,100.0
2230 Park Ave.,2230 park ave,79150,100.0
403 Strawberry St.,403 strawberry st,95346,100.0
2320 Stuart Ave.,2320 stuart ave,95720,100.0
1728 Trouvaille Al.,1728 trouvaille al,3004798,100.0
1140 West Ave.,1140 west ave,102489,100.0
1145 West Ave.,1145 west ave,102494,100.0
2209 Monument Ave.,2209 monument ave,71923,100.0
2039 Monument Ave.,2039 monument ave,71917,100.0
304 N. Rowland St.,304 n rowland st,89068,100.0
2004 Hanover Ave.,2004 hanover ave,46578,100.0
1834 Park Ave.,1834 park ave,79006,100.0
1804 Park Ave.,1804 park ave,78963,100.0
403 N. Allen Ave.,403 n allen ave,1138,100.0
1501 Grove Ave.,1501 grove ave,44089,100.0
1425 Grove Ave.,1425 grove ave,44083,100.0
109 N. Plum St.,109 n plum st,84067,100.0
1129 Floyd Ave.,1129 floyd ave,34479,100.0
2209 Monument Ave.,2209 monument ave,71923,100.0
2701 Hanover Ave.,2701 hanover ave,46860,100.0
2315 Monument Ave.,2315 monument ave,71980,100.0
2306 W. Grace St.,2306 w grace st,41108,100.0
2003 Monument Ave.,2003 monument ave,71858,100.0
1825 Monument Ave.,1825 monument ave,3150823,100.0
1815 Monument Ave.,1815 monument ave,71822,100.0
1618 Hanover Ave.,1618 hanover ave,46422,100.0
1502 Floyd Ave.,1502 floyd ave,34561,100.0
1811 Floyd Ave.,1811 floyd ave,34685,100.0
2112 Hanover Ave.,2112 hanover ave,46619,100.0
2501 Monument Ave.,2501 monument ave,71992,100.0
2504 Monument Ave.,2504 monument ave,71994,100.0
2113 Stuart Ave.,2113 stuart ave,1095636,100.0
2022 Hanover Ave.,2022 hanover ave,46601,100.0
1901 Grove Ave.,1901 grove ave,44295,100.0
1423 Floyd Ave.,1423 floyd ave,1047055,100.0
1140 West Ave.,1140 west ave,102489,100.0
300 N. Allen Ave.,300 n allen ave,1129,100.0
1805 Hanover Ave.,1805 hanover ave,46501,100.0
1723 Hanover Ave.,1723 hanover ave,46491,100.0
1701 Floyd Ave.,1701 floyd ave,34649,100.0
2306 Floyd Ave.,2306 floyd ave,34909,100.0
2316 Floyd Ave.,2316 floyd ave,34929,100.0
2027 Hanover Ave.,2027 hanover ave,46605,100.0
2039 Monument Ave.,2039 monument ave,71917,100.0
2325 Monument Ave.,2325 monument ave,71984,100.0
106 Strawberry St.,106 strawberry st,3114965,100.0
1415 Park Ave.,1415 park ave,78875,100.0
